Global:

  Symbol   Redirected to
  Marking fragment #966 .debug_frame (29 stm8s_exti.o)
References #950 .far_func.text (10 stm8s_exti.o)
  Marking fragment #967 .iar.debug_line (31 stm8s_exti.o)
References #950 .far_func.text (10 stm8s_exti.o)
  Marking fragment #968 .debug_line (32 stm8s_exti.o)
References #950 .far_func.text (10 stm8s_exti.o)
  Marking fragment #969 .debug_info (33 stm8s_exti.o)
References #951 .far_func.text (11 stm8s_exti.o)
  Marking fragment #970 .debug_frame (34 stm8s_exti.o)
References #951 .far_func.text (11 stm8s_exti.o)
  Marking fragment #971 .iar.debug_line (36 stm8s_exti.o)
References #951 .far_func.text (11 stm8s_exti.o)
  Marking fragment #972 .debug_line (37 stm8s_exti.o)
References #951 .far_func.text (11 stm8s_exti.o)
  Marking fragment #973 .debug_info (38 stm8s_exti.o)
References #949 .far_func.text (9 stm8s_exti.o)
  Marking fragment #975 .iar.debug_line (41 stm8s_exti.o)
References #975 .iar.debug_line (41 stm8s_exti.o)
  Marking fragment #977 .debug_info (43 stm8s_exti.o)
References #949 .far_func.text (9 stm8s_exti.o)
  Marking fragment #983 .debug_loc (50 stm8s_exti.o)
References #949 .far_func.text (9 stm8s_exti.o)
  Marking fragment #984 .debug_ranges (52 stm8s_exti.o)
References #949 .far_func.text (9 stm8s_exti.o)
  Marking fragment #985 .debug_loc (54 stm8s_exti.o)
References #949 .far_func.text (9 stm8s_exti.o)
  Marking fragment #986 .debug_ranges (56 stm8s_exti.o)
References #949 .far_func.text (9 stm8s_exti.o)
  Marking fragment #987 .debug_loc (58 stm8s_exti.o)
References #949 .far_func.text (9 stm8s_exti.o)
  Marking fragment #988 .debug_ranges (60 stm8s_exti.o)
References #969 .debug_info (33 stm8s_exti.o)
  Marking fragment #992 .debug_pubnames (69 stm8s_exti.o)
References #973 .debug_info (38 stm8s_exti.o)
  Marking fragment #993 .debug_pubnames (72 stm8s_exti.o)
References #977 .debug_info (43 stm8s_exti.o)
  Marking fragment #994 .debug_pubnames (75 stm8s_exti.o)
References #949 .far_func.text (9 stm8s_exti.o)
  Marking fragment #997 .iar.debug_frame (82 stm8s_exti.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1030 .debug_frame (38 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1031 .iar.debug_line (40 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1032 .debug_line (41 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1033 .debug_info (42 stm8s_flash.o)
References #1002 .far_func.text (9 stm8s_flash.o)
  Marking fragment #1034 .debug_frame (43 stm8s_flash.o)
References #1002 .far_func.text (9 stm8s_flash.o)
  Marking fragment #1035 .iar.debug_line (45 stm8s_flash.o)
References #1002 .far_func.text (9 stm8s_flash.o)
  Marking fragment #1036 .debug_line (46 stm8s_flash.o)
References #1002 .far_func.text (9 stm8s_flash.o)
  Marking fragment #1037 .debug_info (47 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1039 .iar.debug_line (50 stm8s_flash.o)
References #1039 .iar.debug_line (50 stm8s_flash.o)
  Marking fragment #1041 .debug_info (52 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1047 .iar.debug_line (60 stm8s_flash.o)
References #1047 .iar.debug_line (60 stm8s_flash.o)
  Marking fragment #1049 .debug_info (62 stm8s_flash.o)
References #3986 .far_func.text (13 stm8s_flash.o)
  Marking fragment #1050 .debug_frame (63 stm8s_flash.o)
References #3986 .far_func.text (13 stm8s_flash.o)
  Marking fragment #1051 .iar.debug_line (65 stm8s_flash.o)
References #3986 .far_func.text (13 stm8s_flash.o)
  Marking fragment #1052 .debug_line (66 stm8s_flash.o)
References #3986 .far_func.text (13 stm8s_flash.o)
  Marking fragment #1053 .debug_info (67 stm8s_flash.o)
References #3987 .far_func.text (13 stm8s_flash.o)
  Marking fragment #1054 .debug_frame (68 stm8s_flash.o)
References #3987 .far_func.text (13 stm8s_flash.o)
  Marking fragment #1055 .iar.debug_line (70 stm8s_flash.o)
References #3987 .far_func.text (13 stm8s_flash.o)
  Marking fragment #1056 .debug_line (71 stm8s_flash.o)
References #3987 .far_func.text (13 stm8s_flash.o)
  Marking fragment #1057 .debug_info (72 stm8s_flash.o)
References #1007 .far_func.text (14 stm8s_flash.o)
  Marking fragment #1058 .debug_frame (73 stm8s_flash.o)
References #1007 .far_func.text (14 stm8s_flash.o)
  Marking fragment #1059 .iar.debug_line (75 stm8s_flash.o)
References #1007 .far_func.text (14 stm8s_flash.o)
  Marking fragment #1060 .debug_line (76 stm8s_flash.o)
References #1007 .far_func.text (14 stm8s_flash.o)
  Marking fragment #1061 .debug_info (77 stm8s_flash.o)
References #1008 .far_func.text (15 stm8s_flash.o)
  Marking fragment #1062 .debug_frame (78 stm8s_flash.o)
References #1008 .far_func.text (15 stm8s_flash.o)
  Marking fragment #1063 .iar.debug_line (80 stm8s_flash.o)
References #1008 .far_func.text (15 stm8s_flash.o)
  Marking fragment #1064 .debug_line (81 stm8s_flash.o)
References #1008 .far_func.text (15 stm8s_flash.o)
  Marking fragment #1065 .debug_info (82 stm8s_flash.o)
References #1009 .far_func.text (16 stm8s_flash.o)
  Marking fragment #1066 .debug_frame (83 stm8s_flash.o)
References #1009 .far_func.text (16 stm8s_flash.o)
  Marking fragment #1067 .iar.debug_line (85 stm8s_flash.o)
References #1009 .far_func.text (16 stm8s_flash.o)
  Marking fragment #1068 .debug_line (86 stm8s_flash.o)
References #1009 .far_func.text (16 stm8s_flash.o)
  Marking fragment #1069 .debug_info (87 stm8s_flash.o)
References #1010 .far_func.text (17 stm8s_flash.o)
  Marking fragment #1070 .debug_frame (88 stm8s_flash.o)
References #1010 .far_func.text (17 stm8s_flash.o)
  Marking fragment #1071 .iar.debug_line (90 stm8s_flash.o)
References #1010 .far_func.text (17 stm8s_flash.o)
  Marking fragment #1072 .debug_line (91 stm8s_flash.o)
References #1010 .far_func.text (17 stm8s_flash.o)
  Marking fragment #1073 .debug_info (92 stm8s_flash.o)
References #3986 .far_func.text (13 stm8s_flash.o)
  Marking fragment #1075 .iar.debug_line (95 stm8s_flash.o)
References #1075 .iar.debug_line (95 stm8s_flash.o)
  Marking fragment #1077 .debug_info (97 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1083 .iar.debug_line (105 stm8s_flash.o)
References #1083 .iar.debug_line (105 stm8s_flash.o)
  Marking fragment #1085 .debug_info (107 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1091 .iar.debug_line (115 stm8s_flash.o)
References #1091 .iar.debug_line (115 stm8s_flash.o)
  Marking fragment #1093 .debug_info (117 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1095 .iar.debug_line (120 stm8s_flash.o)
References #1095 .iar.debug_line (120 stm8s_flash.o)
  Marking fragment #1097 .debug_info (122 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1099 .iar.debug_line (125 stm8s_flash.o)
References #1099 .iar.debug_line (125 stm8s_flash.o)
  Marking fragment #1101 .debug_info (127 stm8s_flash.o)
References #1018 .far_func.text (25 stm8s_flash.o)
  Marking fragment #1102 .debug_frame (128 stm8s_flash.o)
References #1018 .far_func.text (25 stm8s_flash.o)
  Marking fragment #1103 .iar.debug_line (130 stm8s_flash.o)
References #1018 .far_func.text (25 stm8s_flash.o)
  Marking fragment #1104 .debug_line (131 stm8s_flash.o)
References #1018 .far_func.text (25 stm8s_flash.o)
  Marking fragment #1105 .debug_info (132 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1119 .iar.debug_line (150 stm8s_flash.o)
References #1119 .iar.debug_line (150 stm8s_flash.o)
  Marking fragment #1121 .debug_info (152 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1127 .iar.debug_line (160 stm8s_flash.o)
References #1127 .iar.debug_line (160 stm8s_flash.o)
  Marking fragment #1129 .debug_info (162 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1131 .iar.debug_line (165 stm8s_flash.o)
References #1131 .iar.debug_line (165 stm8s_flash.o)
  Marking fragment #1133 .debug_info (167 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1134 .debug_loc (168 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1135 .debug_ranges (170 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1136 .debug_loc (172 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1137 .debug_ranges (174 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1139 .debug_loc (177 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1140 .debug_ranges (179 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1141 .debug_loc (181 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1142 .debug_ranges (183 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1143 .debug_loc (185 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1144 .debug_ranges (187 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1145 .debug_loc (189 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1146 .debug_ranges (191 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1147 .debug_loc (193 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1148 .debug_ranges (195 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1149 .debug_loc (197 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1150 .debug_ranges (199 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1151 .debug_loc (201 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1152 .debug_ranges (203 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1153 .debug_loc (205 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1154 .debug_ranges (207 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1155 .debug_loc (209 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1156 .debug_ranges (211 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1157 .debug_loc (213 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1158 .debug_ranges (215 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1162 .debug_loc (220 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1163 .debug_ranges (222 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1165 .debug_loc (225 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1166 .debug_ranges (227 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1167 .debug_loc (229 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1168 .debug_ranges (231 stm8s_flash.o)
References #1037 .debug_info (47 stm8s_flash.o)
  Marking fragment #1170 .debug_pubnames (236 stm8s_flash.o)
References #1041 .debug_info (52 stm8s_flash.o)
  Marking fragment #1171 .debug_pubnames (239 stm8s_flash.o)
References #1049 .debug_info (62 stm8s_flash.o)
  Marking fragment #1173 .debug_pubnames (245 stm8s_flash.o)
References #1065 .debug_info (82 stm8s_flash.o)
  Marking fragment #1174 .debug_pubnames (251 stm8s_flash.o)
References #1069 .debug_info (87 stm8s_flash.o)
  Marking fragment #1175 .debug_pubnames (254 stm8s_flash.o)
References #1073 .debug_info (92 stm8s_flash.o)
  Marking fragment #1176 .debug_pubnames (257 stm8s_flash.o)
References #1077 .debug_info (97 stm8s_flash.o)
  Marking fragment #1177 .debug_pubnames (260 stm8s_flash.o)
References #1085 .debug_info (107 stm8s_flash.o)
  Marking fragment #1178 .debug_pubnames (264 stm8s_flash.o)
References #1093 .debug_info (117 stm8s_flash.o)
  Marking fragment #1179 .debug_pubnames (268 stm8s_flash.o)
References #1097 .debug_info (122 stm8s_flash.o)
  Marking fragment #1180 .debug_pubnames (271 stm8s_flash.o)
References #1101 .debug_info (127 stm8s_flash.o)
  Marking fragment #1181 .debug_pubnames (274 stm8s_flash.o)
References #1105 .debug_info (132 stm8s_flash.o)
  Marking fragment #1182 .debug_pubnames (277 stm8s_flash.o)
References #1121 .debug_info (152 stm8s_flash.o)
  Marking fragment #1186 .debug_pubnames (289 stm8s_flash.o)
References #1129 .debug_info (162 stm8s_flash.o)
  Marking fragment #1188 .debug_pubnames (295 stm8s_flash.o)
References #1133 .debug_info (167 stm8s_flash.o)
  Marking fragment #1189 .debug_pubnames (298 stm8s_flash.o)
References #1001 .far_func.text (8 stm8s_flash.o)
  Marking fragment #1191 .iar.debug_frame (302 stm8s_flash.o)
References #3986 .far_func.text (13 stm8s_flash.o)
  Marking fragment #1192 .iar.debug_frame (304 stm8s_flash.o)
References #3987 .far_func.text (13 stm8s_flash.o)
  Marking fragment #1193 .iar.debug_frame (306 stm8s_flash.o)
References #1007 .far_func.text (14 stm8s_flash.o)
  Marking fragment #1194 .iar.debug_frame (308 stm8s_flash.o)
References #1093 .debug_info (117 stm8s_flash.o)
  Marking fragment #1195 .iar.debug_frame (310 stm8s_flash.o)
References #1093 .debug_info (117 stm8s_flash.o)
  Marking fragment #1196 .iar.debug_frame (312 stm8s_flash.o)
References #1201 .far_func.text (9 stm8s_gpio.o)
  Marking fragment #1217 .debug_frame (26 stm8s_gpio.o)
References #1201 .far_func.text (9 stm8s_gpio.o)
  Marking fragment #1218 .iar.debug_line (28 stm8s_gpio.o)
References #1201 .far_func.text (9 stm8s_gpio.o)
  Marking fragment #1219 .debug_line (29 stm8s_gpio.o)
References #1201 .far_func.text (9 stm8s_gpio.o)
  Marking fragment #1220 .debug_info (30 stm8s_gpio.o)
References #1202 .far_func.text (10 stm8s_gpio.o)
  Marking fragment #1223 .debug_frame (34 stm8s_gpio.o)
References #1202 .far_func.text (10 stm8s_gpio.o)
  Marking fragment #1224 .iar.debug_line (36 stm8s_gpio.o)
References #1202 .far_func.text (10 stm8s_gpio.o)
  Marking fragment #1225 .debug_line (37 stm8s_gpio.o)
References #1202 .far_func.text (10 stm8s_gpio.o)
  Marking fragment #1226 .debug_info (38 stm8s_gpio.o)
References #1204 .far_func.text (12 stm8s_gpio.o)
  Marking fragment #1231 .debug_frame (44 stm8s_gpio.o)
References #1204 .far_func.text (12 stm8s_gpio.o)
  Marking fragment #1232 .iar.debug_line (46 stm8s_gpio.o)
References #1204 .far_func.text (12 stm8s_gpio.o)
  Marking fragment #1233 .debug_line (47 stm8s_gpio.o)
References #1204 .far_func.text (12 stm8s_gpio.o)
  Marking fragment #1234 .debug_info (48 stm8s_gpio.o)
References #1205 .far_func.text (13 stm8s_gpio.o)
  Marking fragment #1235 .debug_frame (49 stm8s_gpio.o)
References #1205 .far_func.text (13 stm8s_gpio.o)
  Marking fragment #1236 .iar.debug_line (51 stm8s_gpio.o)
References #1205 .far_func.text (13 stm8s_gpio.o)
  Marking fragment #1237 .debug_line (52 stm8s_gpio.o)
References #1205 .far_func.text (13 stm8s_gpio.o)
  Marking fragment #1238 .debug_info (53 stm8s_gpio.o)
References #1208 .far_func.text (16 stm8s_gpio.o)
  Marking fragment #1247 .debug_frame (64 stm8s_gpio.o)
References #1208 .far_func.text (16 stm8s_gpio.o)
  Marking fragment #1248 .iar.debug_line (66 stm8s_gpio.o)
References #1208 .far_func.text (16 stm8s_gpio.o)
  Marking fragment #1249 .debug_line (67 stm8s_gpio.o)
References #1208 .far_func.text (16 stm8s_gpio.o)
  Marking fragment #1250 .debug_info (68 stm8s_gpio.o)
References #1210 .far_func.text (18 stm8s_gpio.o)
  Marking fragment #1255 .debug_frame (74 stm8s_gpio.o)
References #1210 .far_func.text (18 stm8s_gpio.o)
  Marking fragment #1256 .iar.debug_line (76 stm8s_gpio.o)
References #1210 .far_func.text (18 stm8s_gpio.o)
  Marking fragment #1257 .debug_line (77 stm8s_gpio.o)
References #1210 .far_func.text (18 stm8s_gpio.o)
  Marking fragment #1258 .debug_info (78 stm8s_gpio.o)
References #1202 .far_func.text (10 stm8s_gpio.o)
  Marking fragment #1264 .debug_loc (84 stm8s_gpio.o)
References #1202 .far_func.text (10 stm8s_gpio.o)
  Marking fragment #1265 .debug_ranges (86 stm8s_gpio.o)
References #1202 .far_func.text (10 stm8s_gpio.o)
  Marking fragment #1273 .debug_loc (95 stm8s_gpio.o)
References #1202 .far_func.text (10 stm8s_gpio.o)
  Marking fragment #1274 .debug_ranges (97 stm8s_gpio.o)
References #1220 .debug_info (30 stm8s_gpio.o)
  Marking fragment #1277 .debug_pubnames (104 stm8s_gpio.o)
References #1234 .debug_info (48 stm8s_gpio.o)
  Marking fragment #1279 .debug_pubnames (111 stm8s_gpio.o)
References #1238 .debug_info (53 stm8s_gpio.o)
  Marking fragment #1280 .debug_pubnames (114 stm8s_gpio.o)
References #1250 .debug_info (68 stm8s_gpio.o)
  Marking fragment #1283 .debug_pubnames (123 stm8s_gpio.o)
References #1258 .debug_info (78 stm8s_gpio.o)
  Marking fragment #1285 .debug_pubnames (129 stm8s_gpio.o)
References #1202 .far_func.text (10 stm8s_gpio.o)
  Marking fragment #1287 .iar.debug_frame (135 stm8s_gpio.o)
References #1480 .far_func.text (8 stm8s_it.o)
  Marking fragment #1504 .debug_frame (32 stm8s_it.o)
References #1480 .far_func.text (8 stm8s_it.o)
  Marking fragment #1505 .iar.debug_line (34 stm8s_it.o)
References #1480 .far_func.text (8 stm8s_it.o)
  Marking fragment #1506 .debug_line (35 stm8s_it.o)
References #1480 .far_func.text (8 stm8s_it.o)
  Marking fragment #1507 .debug_info (36 stm8s_it.o)
References #1481 .far_func.text (9 stm8s_it.o)
  Marking fragment #1508 .debug_frame (37 stm8s_it.o)
References #1481 .far_func.text (9 stm8s_it.o)
  Marking fragment #1509 .iar.debug_line (39 stm8s_it.o)
References #1481 .far_func.text (9 stm8s_it.o)
  Marking fragment #1510 .debug_line (40 stm8s_it.o)
References #1481 .far_func.text (9 stm8s_it.o)
  Marking fragment #1511 .debug_info (41 stm8s_it.o)
References #1482 .far_func.text (10 stm8s_it.o)
  Marking fragment #1512 .debug_frame (42 stm8s_it.o)
References #1482 .far_func.text (10 stm8s_it.o)
  Marking fragment #1513 .iar.debug_line (44 stm8s_it.o)
References #1482 .far_func.text (10 stm8s_it.o)
  Marking fragment #1514 .debug_line (45 stm8s_it.o)
References #1482 .far_func.text (10 stm8s_it.o)
  Marking fragment #1515 .debug_info (46 stm8s_it.o)
References #1483 .far_func.text (11 stm8s_it.o)
  Marking fragment #1516 .debug_frame (47 stm8s_it.o)
References #1483 .far_func.text (11 stm8s_it.o)
  Marking fragment #1517 .iar.debug_line (49 stm8s_it.o)
References #1483 .far_func.text (11 stm8s_it.o)
  Marking fragment #1518 .debug_line (50 stm8s_it.o)
References #1483 .far_func.text (11 stm8s_it.o)
  Marking fragment #1519 .debug_info (51 stm8s_it.o)
References #1484 .far_func.text (12 stm8s_it.o)
  Marking fragment #1520 .debug_frame (52 stm8s_it.o)
References #1484 .far_func.text (12 stm8s_it.o)
  Marking fragment #1521 .iar.debug_line (54 stm8s_it.o)
References #1484 .far_func.text (12 stm8s_it.o)
  Marking fragment #1522 .debug_line (55 stm8s_it.o)
References #1484 .far_func.text (12 stm8s_it.o)
  Marking fragment #1523 .debug_info (56 stm8s_it.o)
References #1485 .far_func.text (13 stm8s_it.o)
  Marking fragment #1524 .debug_frame (57 stm8s_it.o)
References #1485 .far_func.text (13 stm8s_it.o)
  Marking fragment #1525 .iar.debug_line (59 stm8s_it.o)
References #1485 .far_func.text (13 stm8s_it.o)
  Marking fragment #1526 .debug_line (60 stm8s_it.o)
References #1485 .far_func.text (13 stm8s_it.o)
  Marking fragment #1527 .debug_info (61 stm8s_it.o)
References #1486 .far_func.text (14 stm8s_it.o)
  Marking fragment #1528 .debug_frame (62 stm8s_it.o)
References #1486 .far_func.text (14 stm8s_it.o)
  Marking fragment #1529 .iar.debug_line (64 stm8s_it.o)
References #1486 .far_func.text (14 stm8s_it.o)
  Marking fragment #1530 .debug_line (65 stm8s_it.o)
References #1486 .far_func.text (14 stm8s_it.o)
  Marking fragment #1531 .debug_info (66 stm8s_it.o)
References #1487 .far_func.text (15 stm8s_it.o)
  Marking fragment #1534 .debug_frame (70 stm8s_it.o)
References #1487 .far_func.text (15 stm8s_it.o)
  Marking fragment #1535 .iar.debug_line (72 stm8s_it.o)
References #1487 .far_func.text (15 stm8s_it.o)
  Marking fragment #1536 .debug_line (73 stm8s_it.o)
References #1487 .far_func.text (15 stm8s_it.o)
  Marking fragment #1537 .debug_info (74 stm8s_it.o)
References #1488 .far_func.text (16 stm8s_it.o)
  Marking fragment #1538 .debug_frame (75 stm8s_it.o)
References #1488 .far_func.text (16 stm8s_it.o)
  Marking fragment #1539 .iar.debug_line (77 stm8s_it.o)
References #1488 .far_func.text (16 stm8s_it.o)
  Marking fragment #1540 .debug_line (78 stm8s_it.o)
References #1488 .far_func.text (16 stm8s_it.o)
  Marking fragment #1541 .debug_info (79 stm8s_it.o)
References #1489 .far_func.text (17 stm8s_it.o)
  Marking fragment #1542 .debug_frame (80 stm8s_it.o)
References #1489 .far_func.text (17 stm8s_it.o)
  Marking fragment #1543 .iar.debug_line (82 stm8s_it.o)
References #1489 .far_func.text (17 stm8s_it.o)
  Marking fragment #1544 .debug_line (83 stm8s_it.o)
References #1489 .far_func.text (17 stm8s_it.o)
  Marking fragment #1545 .debug_info (84 stm8s_it.o)
References #1490 .far_func.text (18 stm8s_it.o)
  Marking fragment #1546 .debug_frame (85 stm8s_it.o)
References #1490 .far_func.text (18 stm8s_it.o)
  Marking fragment #1547 .iar.debug_line (87 stm8s_it.o)
References #1490 .far_func.text (18 stm8s_it.o)
  Marking fragment #1548 .debug_line (88 stm8s_it.o)
References #1490 .far_func.text (18 stm8s_it.o)
  Marking fragment #1549 .debug_info (89 stm8s_it.o)
References #1491 .far_func.text (19 stm8s_it.o)
  Marking fragment #1550 .debug_frame (90 stm8s_it.o)
References #1491 .far_func.text (19 stm8s_it.o)
  Marking fragment #1551 .iar.debug_line (92 stm8s_it.o)
References #1491 .far_func.text (19 stm8s_it.o)
  Marking fragment #1552 .debug_line (93 stm8s_it.o)
References #1491 .far_func.text (19 stm8s_it.o)
  Marking fragment #1553 .debug_info (94 stm8s_it.o)
References #1492 .far_func.text (20 stm8s_it.o)
  Marking fragment #1554 .debug_frame (95 stm8s_it.o)
References #1492 .far_func.text (20 stm8s_it.o)
  Marking fragment #1555 .iar.debug_line (97 stm8s_it.o)
References #1492 .far_func.text (20 stm8s_it.o)
  Marking fragment #1556 .debug_line (98 stm8s_it.o)
References #1492 .far_func.text (20 stm8s_it.o)
  Marking fragment #1557 .debug_info (99 stm8s_it.o)
References #1493 .far_func.text (21 stm8s_it.o)
  Marking fragment #1558 .debug_frame (100 stm8s_it.o)
References #1493 .far_func.text (21 stm8s_it.o)
  Marking fragment #1559 .iar.debug_line (102 stm8s_it.o)
References #1493 .far_func.text (21 stm8s_it.o)
  Marking fragment #1560 .debug_line (103 stm8s_it.o)
References #1493 .far_func.text (21 stm8s_it.o)
  Marking fragment #1561 .debug_info (104 stm8s_it.o)
References #1494 .far_func.text (22 stm8s_it.o)
  Marking fragment #1562 .debug_frame (105 stm8s_it.o)
References #1494 .far_func.text (22 stm8s_it.o)
  Marking fragment #1563 .iar.debug_line (107 stm8s_it.o)
References #1494 .far_func.text (22 stm8s_it.o)
  Marking fragment #1564 .debug_line (108 stm8s_it.o)
References #1494 .far_func.text (22 stm8s_it.o)
  Marking fragment #1565 .debug_info (109 stm8s_it.o)
References #1495 .far_func.text (23 stm8s_it.o)
  Marking fragment #1566 .debug_frame (110 stm8s_it.o)
References #1495 .far_func.text (23 stm8s_it.o)
  Marking fragment #1567 .iar.debug_line (112 stm8s_it.o)
References #1495 .far_func.text (23 stm8s_it.o)
  Marking fragment #1568 .debug_line (113 stm8s_it.o)
References #1495 .far_func.text (23 stm8s_it.o)
  Marking fragment #1569 .debug_info (114 stm8s_it.o)
References #1496 .far_func.text (24 stm8s_it.o)
  Marking fragment #1570 .debug_frame (115 stm8s_it.o)
References #1496 .far_func.text (24 stm8s_it.o)
  Marking fragment #1571 .iar.debug_line (117 stm8s_it.o)
References #1496 .far_func.text (24 stm8s_it.o)
  Marking fragment #1572 .debug_line (118 stm8s_it.o)
References #1496 .far_func.text (24 stm8s_it.o)
  Marking fragment #1573 .debug_info (119 stm8s_it.o)
References #1498 .far_func.text (26 stm8s_it.o)
  Marking fragment #1574 .debug_frame (120 stm8s_it.o)
References #1498 .far_func.text (26 stm8s_it.o)
  Marking fragment #1575 .iar.debug_line (122 stm8s_it.o)
References #1498 .far_func.text (26 stm8s_it.o)
  Marking fragment #1576 .debug_line (123 stm8s_it.o)
References #1498 .far_func.text (26 stm8s_it.o)
  Marking fragment #1577 .debug_info (124 stm8s_it.o)
References #1499 .far_func.text (27 stm8s_it.o)
  Marking fragment #1578 .debug_frame (125 stm8s_it.o)
References #1499 .far_func.text (27 stm8s_it.o)
  Marking fragment #1579 .iar.debug_line (127 stm8s_it.o)
References #1499 .far_func.text (27 stm8s_it.o)
  Marking fragment #1580 .debug_line (128 stm8s_it.o)
References #1499 .far_func.text (27 stm8s_it.o)
  Marking fragment #1581 .debug_info (129 stm8s_it.o)
References #1500 .far_func.text (28 stm8s_it.o)
  Marking fragment #1582 .debug_frame (130 stm8s_it.o)
References #1500 .far_func.text (28 stm8s_it.o)
  Marking fragment #1583 .iar.debug_line (132 stm8s_it.o)
References #1500 .far_func.text (28 stm8s_it.o)
  Marking fragment #1584 .debug_line (133 stm8s_it.o)
References #1500 .far_func.text (28 stm8s_it.o)
  Marking fragment #1585 .debug_info (134 stm8s_it.o)
References #1501 .far_func.text (29 stm8s_it.o)
  Marking fragment #1586 .debug_frame (135 stm8s_it.o)
References #1501 .far_func.text (29 stm8s_it.o)
  Marking fragment #1587 .iar.debug_line (137 stm8s_it.o)
References #1501 .far_func.text (29 stm8s_it.o)
  Marking fragment #1588 .debug_line (138 stm8s_it.o)
References #1501 .far_func.text (29 stm8s_it.o)
  Marking fragment #1589 .debug_info (139 stm8s_it.o)
References #1487 .far_func.text (15 stm8s_it.o)
  Marking fragment #1598 .debug_loc (148 stm8s_it.o)
References #1487 .far_func.text (15 stm8s_it.o)
  Marking fragment #1599 .debug_ranges (150 stm8s_it.o)
References #1507 .debug_info (36 stm8s_it.o)
  Marking fragment #1614 .debug_pubnames (167 stm8s_it.o)
References #1511 .debug_info (41 stm8s_it.o)
  Marking fragment #1615 .debug_pubnames (170 stm8s_it.o)
References #1515 .debug_info (46 stm8s_it.o)
  Marking fragment #1616 .debug_pubnames (173 stm8s_it.o)
References #1519 .debug_info (51 stm8s_it.o)
  Marking fragment #1617 .debug_pubnames (176 stm8s_it.o)
